"x_1","y"
36.8452477501705,1.28174635377248
88.6658928357065,-0.940737261027988
98.3972043497488,-0.123820689367133
26.8580954056233,0.344487648131721
44.0151828806847,0.619288863272507
66.6787520982325,-0.989880182188475
46.531094587408,0.0731784200019045
99.1958042606711,0.622183580735974
30.294436821714,0.0266197076116561
68.3094589738175,-1.50798082502279
38.1318154511973,-0.0484444108889607
40.4455537907779,0.161303574004161
97.0042704837397,-0.116212469325821
84.8356209229678,-0.514746557660163
94.4921341026202,1.12220762179862
9.22247446142137,-1.41518615943797
11.7571546463296,-0.0546539057551679
41.708636470139,-0.0988280502118691
71.157936193049,-0.631549424409715
70.4271245980635,1.96974085366377
18.2908247690648,-1.39159450732056
77.6086662663147,1.24694936700158
16.6610315442085,-1.18946235662978
37.3130440479144,0.32467300589152
73.1931272195652,-0.00210769978929969
47.8042913135141,0.0688158561102072
5.08595942519605,0.000394462853418289
73.5097633674741,-0.332252739304206
52.0596023416147,-0.940151235582652
8.04269569925964,0.217824861717187
44.6501574246213,-0.20577132776557
72.7968462044373,1.53119517958072
7.10277569014579,0.25424228494884
84.7529778722674,1.05058442569094
86.951119499281,-0.72984712630238
85.3802199941128,0.0961927601741709
4.79932287707925,0.148611414283449
40.5607777647674,0.59540953075769
86.3877756288275,0.862153630475991
81.0663427691907,0.578150826594448
92.7410757401958,-0.0757594848231866
36.9186426978558,-1.59873874140593
96.6979037271813,-0.246578198780748
21.0862371139228,-0.865374741920793
60.3826495818794,0.858355276674143
33.2810576772317,-0.954835260845941
99.2852416355163,-0.238333050725528
32.2757034096867,1.41706914082699
8.29292330890894,-1.37513807609157
89.2599106067792,-0.401500213056139
29.4389145681635,-0.293832765862766
68.9995760563761,1.01387670851746
76.275905687362,0.947991324494525
17.2141723800451,0.721619343133184
32.4619746301323,-1.89364004437987
28.862613462843,-1.18245104521277
68.1668480625376,-0.298247167424097
0.274104182608426,1.01127813902731
88.9952116645873,-2.94609471430538
56.8600224098191,-0.60828341277952
78.5600165370852,-0.23908206483182
27.8248612303287,0.700995309587607
31.1954893870279,0.438540688959525
25.5436855601147,-0.188309614354689
11.7584795923904,0.80107138496217
46.4795180596411,1.29260482867581
18.9624431077391,-0.775567535840567
95.0427126837894,0.957894141734105
50.2699409378693,-1.16280995937638
27.8383799595758,-0.736857174317827
31.5431274008006,1.26980417729681
55.8357020374388,-1.64890298088089
12.735412386246,-0.113903651502941
55.7187886442989,1.25240545218501
85.1751859067008,0.485906448993178
17.9909026948735,0.301320706946673
49.1449408465996,0.300686020515855
9.5742646837607,0.637908619112744
21.1974287638441,-1.30160374402649
91.6944663971663,-0.336550616814311
36.2336005549878,-0.354571984197579
67.6434942521155,-0.997494168137136
37.7937996294349,-2.74838821047064
19.8329917620867,0.493135209026542
32.2675212053582,-0.31621904121274
43.1943193543702,-0.976982244899495
9.91894963663071,0.5448767072432
29.364640917629,1.19786207648538
41.651419736445,-1.32878612821293
