"x_1","x_2","y"
14.2372305272147,23.7903082976118,37.3432383509852
43.6789811588824,33.5920131532475,77.7040952130003
70.132181304507,75.8398235077038,146.035365774057
91.0160024650395,91.7188814142719,182.041955892543
89.8087890818715,76.7704320838675,165.882265907491
78.5571763059124,41.3528652861714,119.950632580098
18.9333464019001,25.3361050505191,45.2004192683113
18.9678434981033,18.9802431967109,38.3943478025419
7.87390458863229,82.2330444585532,91.2006591521086
23.2754466356710,27.0749124232680,48.6983698208135
55.4841298609972,46.6814754530787,99.4684232087512
55.7841316098347,66.7944923741743,122.764660369057
85.0384448422119,90.0820452487096,174.894062962583
1.73937988001853,88.9947221847251,90.8202606660166
75.8804356912151,35.8281180961058,113.312053716789
52.271994156763,84.4539765501395,136.220303666728
4.64984918944538,79.6010743826628,84.8717482938063
71.789546054788,61.905495589599,134.027245959708
15.1492568664253,17.8220916539431,31.8190930357392
89.0688000945374,34.8543991101906,123.490468890113
90.718798385933,22.8381298715249,113.510777759636
78.0976467300206,54.3002960970625,132.691484117559
75.0355241354555,66.4504618383944,141.120512344484
60.9562658239156,84.1107226908207,146.243232404882
15.5064651509747,28.8462846772745,46.3894020806529
79.106561630033,32.1375761879608,109.181651279252
34.6180493477732,6.16740372497588,40.9251835618117
41.9576102402061,47.5793048273772,90.4794129288054
78.3937711035833,63.515966758132,141.887382092333
2.24659889936447,48.8606515573338,50.9967369534789
81.2211146578193,55.3931131027639,138.498717129217
62.9240904003382,56.6509776748717,120.308800650286
30.0193901173770,40.5038017081097,70.2603650132215
49.0021441830322,86.2415518378839,134.221410396811
76.8964593764395,40.4956528451294,116.661234835215
37.0366605464369,3.25774762313813,38.1026344484061
45.8715343382210,48.0207298416644,94.522802478524
13.952948898077,88.7078440282494,102.230579828540
77.6952558429912,46.0666275117546,126.680306259447
67.1251287683845,31.5057508181781,98.3772746852305
1.83996399864554,30.6125372182578,31.2528676384055
74.7684613568708,45.6283218692988,121.729517223946
54.1750873439014,22.4695926532149,76.5862226759095
59.3945612199605,74.4445297168568,132.985398720106
70.938453823328,73.2644972857088,144.955926479684
35.7839778531343,84.4666718970984,118.573626785640
41.1467077210546,85.6187369208783,127.261294954536
89.2377209151164,7.47474918607622,96.100810219631
1.82723933830857,18.7438775319606,18.3460644245372
42.7367589203641,76.7212430248037,120.257700729546
98.4902692958713,14.9928304599598,111.800445764605
72.862330917269,48.091186163947,120.043779009080
69.8925017612055,26.8828195519745,97.7505194830533
78.7197872065008,51.4653965597972,130.281377594704
5.73019871953875,72.5453721126541,78.5008916270239
80.0288696307689,55.0342992413789,136.212581484361
53.2798014814034,41.651466418989,96.250613552568
46.1006052792072,60.9449448529631,107.852274766874
41.0965331830084,84.07835024409,124.883761703134
92.6778175402433,54.6814938308671,146.979524070127
36.2377521581948,20.8861274179071,55.4724845154554
97.0822917530313,26.8323754193261,123.587950267928
62.7278579864651,55.3230419987813,118.589769817585
29.9898078199476,82.6709939632565,112.436444987279
15.1598414639011,56.9868189981207,71.6012858042273
52.8900059405714,49.9683242989704,101.401530560348
97.799667599611,68.1082234950736,165.742019493087
2.75078834965825,16.0292114131153,20.0443387240967
51.4435267308727,91.8677056673914,143.869025543666
86.6942398948595,41.6322909062728,127.014343715630
78.4393640933558,59.4412758713588,138.916750574898
21.7978716595098,24.4410938816145,46.7546257005513
26.0069800075144,31.0891220811754,57.5796423689139
58.5382823832333,32.7275321586058,91.5259181963312
10.1548121077940,67.491168458946,79.4870126498515
60.8982876874506,60.0398979848251,121.184305333267
94.8115535313264,55.7133797556162,151.891835673648
96.9566037412733,32.3714043712243,128.025726952702
83.4128888789564,71.9150209799409,156.361181736991
1.32527253590524,10.983472969383,14.1089391039588
3.28864394687116,93.715450563468,97.101588140593
74.7750018257648,42.1806972008198,116.247084388434
39.281689748168,68.1353811174631,107.912906119763
42.5620247144252,32.0343869738281,76.9604281581826
94.9693007627502,94.3764731986448,189.200654980369
39.224172453396,78.328996244818,116.186472552264
92.8234516177326,51.0530893458053,143.315162577377
49.4698499562219,30.1945465849712,79.6571912383195
61.377476179041,34.791123168543,95.2329218416323
52.0027481485158,43.7054632231593,95.2279120159202
46.019781101495,67.4736698390916,113.462072095168
65.0964898755774,6.0324948746711,71.895470652328
23.6828993307427,16.1675666924566,38.5502873193823
94.8692343197763,99.5125891175121,193.748898011478
0.859712879173458,17.4600560916588,19.5665406456478
83.9288986986503,57.6174553716555,141.602404369519
70.4812156036496,29.3731210054830,99.7871369263702
79.6564060030505,4.62330388836563,87.981393860541
84.8001002101228,62.4921316979453,148.281893850596
60.135389608331,23.3049689326435,82.6830940852763
59.6802145941183,68.4939036611468,129.058179916764
12.3754165600985,94.6251052664593,107.39832795256
72.0935744000599,91.3525701733306,162.869073142098
55.2177614998072,38.6225222144276,95.6844175780035
30.6855496019125,92.8174436325207,123.620666025220
76.6559294424951,30.5317711783573,104.216456904197
27.4920865194872,32.3955120053142,58.169877619472
41.7681314051151,41.9822892872617,84.9979638286292
84.0760410763323,16.5639760438353,100.375112568820
50.592264556326,19.7472216794267,70.4944792792679
21.3101233821362,31.2980323797092,51.2962189149975
99.3444156600162,11.4365856396034,111.180871368742
12.9140539327636,27.1077986108139,39.6997483573220
81.7388481460512,99.9178687576205,181.312215530479
67.0916697476059,69.5822326932102,138.367546813606
52.5558240246028,85.4244777467102,138.962189840993
45.1377519639209,74.8058267869055,119.764141277883
