8.70946062250526,1,1
11.182583381199,1,1
7.66009664491911,1,1
7.60324617421355,1,1
7.72917065384878,1,1
10.8317498826720,1,1
5.47853352840614,1,1
8.31985727734675,1,1
1.78772000878475,1,1
8.01461026671066,1,1
7.9482830958559,1,1
6.77229996642533,1,1
9.36797080359382,1,1
10.7280469147555,1,1
10.6151096868242,1,1
6.59102819610688,1,1
6.14871917040217,1,1
7.69908836979979,1,1
7.0613466400754,1,1
12.0272184042324,1,1
12.9430147353957,1,1
9.81904440344002,1,1
9.52092455055118,1,1
7.00165093172247,1,1
11.0259862922263,1,1
7.19177410440361,1,1
10.3323447238651,1,1
8.10416854610595,1,1
10.0298580539296,1,1
5.67114030040218,1,1
5.88147255489669,1,1
8.1537515367386,1,1
6.52115125019789,1,1
9.34496786002,1,1
6.8872187556112,1,1
10.6051262330494,1,1
8.7830717488154,1,1
10.5640545948917,1,1
7.04431325459898,1,1
8.63740551952588,1,1
7.61972249533675,1,1
6.29217393992418,1,1
8.97909783215517,1,1
9.24434418465586,1,1
7.10730068353976,1,1
9.679947045276,1,1
4.34608819966586,1,1
13.0232026794291,1,1
11.4645166530923,1,1
13.2095435412441,1,1
8.69491982623386,1,1
5.73077341802959,1,1
5.52478217009324,1,1
11.1926126862804,1,1
6.39139861991501,1,1
3.58820259377809,1,1
10.0048213244244,1,1
9.2648752254258,1,1
9.02730385353032,1,1
8.16757589031109,1,1
8.97001648116303,1,1
4.18731696435933,1,1
5.71745613981812,1,1
14.0074789250610,1,1
8.54867533598133,1,1
6.6475866104091,1,1
7.52972654012478,1,1
7.26935103059111,1,1
11.7401107104280,1,1
8.43546974123898,1,1
7.5309227538527,1,1
10.5960454225580,1,1
4.39708614192524,1,1
11.1269530363456,1,1
6.08773021628929,1,1
9.25722398747747,1,1
7.07829521183306,1,1
6.65057422833735,1,1
5.42168191709338,1,1
9.56609910849028,1,1
6.74657031904663,1,1
8.12595037492501,1,1
9.63209141050122,1,1
7.1310598823757,1,1
9.07064483826986,1,1
6.95659070750728,1,1
11.1733210757082,1,1
8.22617377319003,1,1
5.99877910151254,1,1
9.0551076270166,1,1
8.68735947386802,1,1
10.2069756119625,1,1
8.40590145462352,1,1
6.88842624750324,1,1
9.34589861999941,1,1
11.6931047292297,1,1
5.39289604904258,1,1
8.5812046756729,1,1
7.96837347608235,1,1
8.13886311739656,1,1
7.28251692904785,1,1
7.21293805548508,1,1
7.58180966449672,1,1
7.63534821858442,1,1
8.5267266007835,1,1
5.37316060514691,1,1
9.23881601200317,1,1
6.87545144383041,1,1
7.85394987652577,1,1
8.65236901290521,1,1
6.90216341610967,1,1
9.25403223902554,1,1
3.71999539211405,1,1
6.53754229750831,1,1
11.9338319344289,1,1
9.1322667422182,1,1
6.57332738428175,1,1
7.06457990456523,1,1
8.37875076062538,1,1
9.47139749720288,1,1
7.2925143297877,1,1
7.10768991163554,1,1
8.93115264213304,1,1
8.38541805846137,1,1
6.44827928577929,1,1
5.23260579765116,1,1
8.43261271187094,1,1
6.4802461943032,1,1
8.67500520539344,1,1
5.6860138709966,1,1
4.78963762750953,1,1
7.03238944916305,1,1
5.94211049700925,1,1
11.9921896022187,1,1
13.0779235973318,1,1
10.3928311484957,1,1
9.95183796054208,1,1
7.18100992804087,1,1
14.2233638352558,1,1
9.8135629055726,1,1
7.89686107813562,1,1
7.60864835047933,1,1
4.95025769288467,1,1
10.4804381134707,1,1
3.89472615287711,1,1
8.01522351599113,1,1
5.81846408557821,1,1
8.2742499588318,1,1
7.15047000091649,1,1
5.80610502676565,1,1
13.3714132736788,1,1
9.65325629443017,1,1
7.45190317471413,1,1
11.5467783636025,1,1
7.80862688687201,1,1
8.20957356238698,1,1
8.04166151215907,1,1
5.92669312934294,1,1
8.08529377122972,1,1
9.31697306265196,1,1
6.24340463226573,2,1
7.15223211347869,2,1
5.81609362408206,2,1
4.92318657208068,2,1
8.70170226334215,2,1
10.2649657594186,2,1
9.34311016495013,2,1
8.6126117639807,2,1
6.3997782382456,2,1
6.779208602563,2,1
9.9385080579148,2,1
7.14486382323521,2,1
9.02974976595673,2,1
7.05610913132218,2,1
7.19727500672158,2,1
11.2508625964014,2,1
9.0838989044502,2,1
8.75307374043426,2,1
9.24925684775129,2,1
7.74692630167885,2,1
7.82078229206148,2,1
4.79549448751614,2,1
7.21938188833798,2,1
6.18739562268747,2,1
5.13679612232833,2,1
6.36758939344982,2,1
8.70803193631195,2,1
6.78788616191048,2,1
6.98755602181343,2,1
8.56419132674435,2,1
13.7747275108989,2,1
6.68689868631412,2,1
6.83311972160757,2,1
9.26863303441035,2,1
5.11453649921713,2,1
6.23335909825583,2,1
6.8792152134021,2,1
8.1733042779888,2,1
7.76115326676274,2,1
8.49242205157734,2,1
10.9849364929821,2,1
8.03465594243406,2,1
9.802041494575,2,1
9.84789585182762,2,1
8.80195275251263,2,1
6.79576557167037,2,1
8.09805283165197,2,1
7.72903902995804,2,1
8.79406434286767,2,1
6.66412196811512,2,1
10.0272041672900,2,1
9.52109517962292,2,1
8.49371452985949,2,1
8.45230790772936,2,1
8.78407584266704,2,1
7.62890488311302,2,1
6.55378812063551,2,1
10.0523154383244,2,1
8.74393057901608,2,1
3.9705531121163,2,1
9.18966611398643,2,1
8.87493645898877,2,1
10.1657245396437,2,1
5.98714581833464,2,1
10.7195571942364,2,1
3.46296438312212,2,1
7.82798270058335,2,1
6.69730075415248,2,1
7.7637056163609,2,1
7.29625204147584,2,1
8.95757587579222,2,1
8.35854986517474,2,1
8.65462820830046,2,1
8.7778327313771,2,1
13.4456033639166,2,1
3.14067715652291,2,1
8.01327162373759,2,1
7.97629808214132,2,1
13.5966495356897,2,1
9.75258883677797,2,1
6.24041359284101,2,1
6.63049934722122,2,1
3.11428963212359,2,1
10.2792454439282,2,1
7.22712339557498,2,1
9.14279849038196,2,1
7.93811927556974,2,1
5.18184264509871,2,1
8.92698156918146,2,1
12.7886382019434,2,1
7.37094433402085,2,1
7.583926408152,2,1
7.77443109882422,2,1
11.8206122775178,2,1
5.28174313504511,2,1
5.78501012684818,2,1
4.4774547756101,2,1
8.46315229375658,2,1
8.57376524781846,2,1
5.94067142416312,2,1
10.7665874630686,2,1
8.74186643180363,2,1
7.1456211641539,2,1
5.76095290075365,2,1
7.0608028737173,2,1
8.87722179652225,2,1
4.50529103245103,2,1
9.39338224409371,2,1
3.99507131970037,2,1
6.54810016496435,2,1
7.65715421360802,2,1
6.97064022165613,2,1
6.3219526489792,2,1
11.7464533145741,2,1
10.0364767988102,2,1
10.9461027985823,2,1
8.90708625439846,2,1
9.11735926329213,2,1
7.263641364443,2,1
7.4618315810035,2,1
6.73675851078497,2,1
6.05255483280767,2,1
8.30479211997658,2,1
7.26993803590154,2,1
10.2414692490028,2,1
10.4215425133757,2,1
7.56733896015477,2,1
7.07239875575162,2,1
4.95966557794468,2,1
4.8333931638111,2,1
8.8012742265318,2,1
7.20751872108447,2,1
9.12842909514368,2,1
9.41108914933592,2,1
10.2044304895077,2,1
4.67920637437575,2,1
6.32607486628226,2,1
8.54342968209633,2,1
9.80962290438174,2,1
11.3225185119957,2,1
5.62717878062127,2,1
5.13291193910418,2,1
8.55782315254658,2,1
10.671946035877,2,1
7.86648688990642,2,1
2.64229959175654,2,1
6.4968787287931,2,1
11.6600654576712,2,1
6.96646023890588,2,1
9.80568672862352,2,1
8.18954200289908,2,1
5.86307611304934,2,1
6.34259564874552,2,1
12.1651588088095,2,1
5.96078331535343,2,1
10.5436667190949,2,1
9.796371276125,2,1
6.37341753377189,2,1
8.6998087988295,2,1
9.53974625572168,2,1
4.48973300960299,3,1
8.80622805364914,3,1
10.2393542900415,3,1
8.10674382279905,3,1
10.4804049607314,3,1
8.80475860551641,3,1
9.98744648672332,3,1
7.9207908290109,3,1
9.03485014240906,3,1
9.87975039883877,3,1
